#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1_1230.jpg,2517886,{},2,0,"{""name"":""point"",""cx"":1701,""cy"":2796}",{}
1_1230.jpg,2517886,{},2,1,"{""name"":""rect"",""x"":12,""y"":379,""width"":3053,""height"":3488}",{}
1_1239.jpg,7694148,{},2,0,"{""name"":""point"",""cx"":1707,""cy"":1603}",{}
1_1239.jpg,7694148,{},2,1,"{""name"":""rect"",""x"":838,""y"":410,""width"":1793,""height"":2209}",{}
1_1245.jpg,5502545,{},2,0,"{""name"":""point"",""cx"":1750,""cy"":1297}",{}
1_1245.jpg,5502545,{},2,1,"{""name"":""rect"",""x"":86,""y"":685,""width"":2570,""height"":2802}",{}
1_1251.jpg,96086,{},2,0,"{""name"":""point"",""cx"":185,""cy"":291}",{}
1_1251.jpg,96086,{},2,1,"{""name"":""rect"",""x"":10,""y"":74,""width"":453,""height"":502}",{}
1_1273.jpg,2780378,{},2,0,"{""name"":""point"",""cx"":934,""cy"":1732}",{}
1_1273.jpg,2780378,{},2,1,"{""name"":""rect"",""x"":416,""y"":600,""width"":1471,""height"":2022}",{}
1_1274.jpg,4156509,{},2,0,"{""name"":""point"",""cx"":1291,""cy"":973}",{}
1_1274.jpg,4156509,{},2,1,"{""name"":""rect"",""x"":918,""y"":80,""width"":1860,""height"":1860}",{}
1_1279.jpg,1734856,{},2,0,"{""name"":""point"",""cx"":1597,""cy"":1239}",{}
1_1279.jpg,1734856,{},2,1,"{""name"":""rect"",""x"":460,""y"":232,""width"":1969,""height"":2129}",{}
1_1281.jpg,5722220,{},2,0,"{""name"":""point"",""cx"":1205,""cy"":2686}",{}
1_1281.jpg,5722220,{},2,1,"{""name"":""rect"",""x"":184,""y"":808,""width"":2227,""height"":3029}",{}
1_1285.jpg,3521004,{},2,0,"{""name"":""point"",""cx"":972,""cy"":1306}",{}
1_1285.jpg,3521004,{},2,1,"{""name"":""rect"",""x"":411,""y"":929,""width"":1205,""height"":1209}",{}
1_1288.jpg,1295180,{},2,0,"{""name"":""point"",""cx"":1538,""cy"":1621}",{}
1_1288.jpg,1295180,{},2,1,"{""name"":""rect"",""x"":595,""y"":779,""width"":1737,""height"":1659}",{}
1_1289.jpg,4678603,{},2,0,"{""name"":""point"",""cx"":1450,""cy"":3304}",{}
1_1289.jpg,4678603,{},2,1,"{""name"":""rect"",""x"":31,""y"":104,""width"":3035,""height"":3983}",{}
1_1308.jpg,5575654,{},2,0,"{""name"":""point"",""cx"":1652,""cy"":2576}",{}
1_1308.jpg,5575654,{},2,1,"{""name"":""rect"",""x"":673,""y"":820,""width"":2062,""height"":2808}",{}
1_1314.jpg,2111401,{},2,0,"{""name"":""point"",""cx"":1113,""cy"":1655}",{}
1_1314.jpg,2111401,{},2,1,"{""name"":""rect"",""x"":469,""y"":992,""width"":1766,""height"":1674}",{}
1_1320.jpg,7416564,{},2,0,"{""name"":""point"",""cx"":1572,""cy"":1383}",{}
1_1320.jpg,7416564,{},2,1,"{""name"":""rect"",""x"":110,""y"":159,""width"":2319,""height"":2233}",{}
1_1324.jpg,7033575,{},2,0,"{""name"":""point"",""cx"":1260,""cy"":1817}",{}
1_1324.jpg,7033575,{},2,1,"{""name"":""rect"",""x"":483,""y"":1413,""width"":1683,""height"":1903}",{}
1_1326.jpg,2307306,{},2,0,"{""name"":""point"",""cx"":1345,""cy"":1248}",{}
1_1326.jpg,2307306,{},2,1,"{""name"":""rect"",""x"":334,""y"":213,""width"":1901,""height"":1805}",{}
1_1336.jpg,2739549,{},2,0,"{""name"":""point"",""cx"":1511,""cy"":3127}",{}
1_1336.jpg,2739549,{},2,1,"{""name"":""rect"",""x"":31,""y"":31,""width"":3041,""height"":4075}",{}
1_1339.jpg,3869109,{},2,0,"{""name"":""point"",""cx"":1823,""cy"":2233}",{}
1_1339.jpg,3869109,{},2,1,"{""name"":""rect"",""x"":337,""y"":551,""width"":2197,""height"":1750}",{}
1_1344.jpg,3815827,{},2,0,"{""name"":""point"",""cx"":1190,""cy"":2056}",{}
1_1344.jpg,3815827,{},2,1,"{""name"":""rect"",""x"":518,""y"":1418,""width"":1248,""height"":1674}",{}
1_1346.jpg,6524626,{},2,0,"{""name"":""point"",""cx"":1542,""cy"":1455}",{}
1_1346.jpg,6524626,{},2,1,"{""name"":""rect"",""x"":869,""y"":913,""width"":1387,""height"":1135}",{}
1_1370.jpg,1746433,{},2,0,"{""name"":""point"",""cx"":1558,""cy"":2051}",{}
1_1370.jpg,1746433,{},2,1,"{""name"":""rect"",""x"":798,""y"":150,""width"":1403,""height"":2671}",{}
1_1384.jpg,6985875,{},2,0,"{""name"":""point"",""cx"":1059,""cy"":2294}",{}
1_1384.jpg,6985875,{},2,1,"{""name"":""rect"",""x"":226,""y"":930,""width"":2062,""height"":2392}",{}
1_1389.jpg,7320690,{},2,0,"{""name"":""point"",""cx"":814,""cy"":1872}",{}
1_1389.jpg,7320690,{},2,1,"{""name"":""rect"",""x"":110,""y"":31,""width"":2105,""height"":3114}",{}
1_1390.jpg,1637521,{},2,0,"{""name"":""point"",""cx"":1995,""cy"":3108}",{}
1_1390.jpg,1637521,{},2,1,"{""name"":""rect"",""x"":37,""y"":49,""width"":3004,""height"":4026}",{}
1_1393.jpg,7634755,{},2,0,"{""name"":""point"",""cx"":2172,""cy"":1664}",{}
1_1393.jpg,7634755,{},2,1,"{""name"":""rect"",""x"":1358,""y"":594,""width"":1621,""height"":2037}",{}
1_1414.jpg,6444406,{},2,0,"{""name"":""point"",""cx"":1450,""cy"":1646}",{}
1_1414.jpg,6444406,{},2,1,"{""name"":""rect"",""x"":281,""y"":881,""width"":2521,""height"":2594}",{}
1_1422.jpg,1886324,{},2,0,"{""name"":""point"",""cx"":1793,""cy"":2172}",{}
1_1422.jpg,1886324,{},2,1,"{""name"":""rect"",""x"":37,""y"":37,""width"":3029,""height"":4057}",{}
1_1427.jpg,5605192,{},2,0,"{""name"":""point"",""cx"":912,""cy"":1248}",{}
1_1427.jpg,5605192,{},2,1,"{""name"":""rect"",""x"":37,""y"":24,""width"":2203,""height"":2974}",{}
1_1430.jpg,2390201,{},2,0,"{""name"":""point"",""cx"":1456,""cy"":1866}",{}
1_1430.jpg,2390201,{},2,1,"{""name"":""rect"",""x"":31,""y"":61,""width"":3016,""height"":3983}",{}
1_1437.jpg,7586916,{},2,0,"{""name"":""point"",""cx"":936,""cy"":1444}",{}
1_1437.jpg,7586916,{},2,1,"{""name"":""rect"",""x"":239,""y"":551,""width"":2417,""height"":1952}",{}
1_1440.jpg,2863476,{},2,0,"{""name"":""point"",""cx"":1524,""cy"":1334}",{}
1_1440.jpg,2863476,{},2,1,"{""name"":""rect"",""x"":18,""y"":37,""width"":3053,""height"":2882}",{}
1_1456.jpg,2639578,{},2,0,"{""name"":""point"",""cx"":887,""cy"":2068}",{}
1_1456.jpg,2639578,{},2,1,"{""name"":""rect"",""x"":18,""y"":49,""width"":3029,""height"":4014}",{}
1_1464.jpg,3999959,{},2,0,"{""name"":""point"",""cx"":1646,""cy"":3102}",{}
1_1464.jpg,3999959,{},2,1,"{""name"":""rect"",""x"":184,""y"":1701,""width"":2882,""height"":1989}",{}
1_1468.jpg,3116712,{},2,0,"{""name"":""point"",""cx"":1326,""cy"":1200}",{}
1_1468.jpg,3116712,{},2,1,"{""name"":""rect"",""x"":508,""y"":508,""width"":1413,""height"":1359}",{}
1_1473.jpg,5690519,{},2,0,"{""name"":""point"",""cx"":520,""cy"":1309}",{}
1_1473.jpg,5690519,{},2,1,"{""name"":""rect"",""x"":55,""y"":202,""width"":1793,""height"":3445}",{}
2_1.jpg,3196607,{},2,0,"{""name"":""point"",""cx"":1156,""cy"":1993}",{}
2_1.jpg,3196607,{},2,1,"{""name"":""rect"",""x"":672,""y"":1422,""width"":1055,""height"":1098}",{}
2_2.jpg,6046842,{},2,0,"{""name"":""point"",""cx"":1350,""cy"":1073}",{}
2_2.jpg,6046842,{},2,1,"{""name"":""rect"",""x"":481,""y"":432,""width"":1449,""height"":1270}",{}
2_4.jpg,3824170,{},2,0,"{""name"":""point"",""cx"":1799,""cy"":1309}",{}
2_4.jpg,3824170,{},2,1,"{""name"":""rect"",""x"":667,""y"":661,""width"":1909,""height"":1817}",{}
2_6.jpg,7329455,{},2,0,"{""name"":""point"",""cx"":1524,""cy"":2068}",{}
2_6.jpg,7329455,{},2,1,"{""name"":""rect"",""x"":135,""y"":245,""width"":2937,""height"":3310}",{}
2_8.jpg,3273242,{},2,0,"{""name"":""point"",""cx"":1872,""cy"":1603}",{}
2_8.jpg,3273242,{},2,1,"{""name"":""rect"",""x"":526,""y"":691,""width"":2392,""height"":1781}",{}
2_9.jpg,7440398,{},2,0,"{""name"":""point"",""cx"":1915,""cy"":1701}",{}
2_9.jpg,7440398,{},2,1,"{""name"":""rect"",""x"":355,""y"":875,""width"":2551,""height"":2625}",{}
2_15.jpg,5822871,{},2,0,"{""name"":""point"",""cx"":1891,""cy"":2276}",{}
2_15.jpg,5822871,{},2,1,"{""name"":""rect"",""x"":459,""y"":985,""width"":2588,""height"":3084}",{}
2_17.jpg,6437861,{},2,0,"{""name"":""point"",""cx"":1719,""cy"":1732}",{}
2_17.jpg,6437861,{},2,1,"{""name"":""rect"",""x"":502,""y"":1297,""width"":2301,""height"":2564}",{}
2_19.jpg,6434412,{},2,0,"{""name"":""point"",""cx"":1628,""cy"":2472}",{}
2_19.jpg,6434412,{},2,1,"{""name"":""rect"",""x"":306,""y"":1982,""width"":2466,""height"":1989}",{}
2_21.jpg,2951006,{},2,0,"{""name"":""point"",""cx"":1151,""cy"":1103}",{}
2_21.jpg,2951006,{},2,1,"{""name"":""rect"",""x"":508,""y"":692,""width"":1219,""height"":1098}",{}
2_22.jpg,5694004,{},2,0,"{""name"":""point"",""cx"":1756,""cy"":2099}",{}
2_22.jpg,5694004,{},2,1,"{""name"":""rect"",""x"":300,""y"":857,""width"":2496,""height"":2961}",{}
2_24.jpg,3901667,{},2,0,"{""name"":""point"",""cx"":1282,""cy"":1630}",{}
2_24.jpg,3901667,{},2,1,"{""name"":""rect"",""x"":44,""y"":431,""width"":2172,""height"":2530}",{}
2_26.jpg,3112383,{},2,0,"{""name"":""point"",""cx"":1408,""cy"":1297}",{}
2_26.jpg,3112383,{},2,1,"{""name"":""rect"",""x"":261,""y"":755,""width"":1814,""height"":1626}",{}
2_28.jpg,7960646,{},2,0,"{""name"":""point"",""cx"":1352,""cy"":1028}",{}
2_28.jpg,7960646,{},2,1,"{""name"":""rect"",""x"":526,""y"":343,""width"":1707,""height"":2007}",{}
2_29.jpg,3134327,{},2,0,"{""name"":""point"",""cx"":1298,""cy"":1095}",{}
2_29.jpg,3134327,{},2,1,"{""name"":""rect"",""x"":743,""y"":638,""width"":990,""height"":965}",{}
2_31.jpg,1553812,{},2,0,"{""name"":""point"",""cx"":1190,""cy"":1858}",{}
2_31.jpg,1553812,{},2,1,"{""name"":""rect"",""x"":29,""y"":305,""width"":2245,""height"":2651}",{}
2_32.jpg,4390983,{},2,0,"{""name"":""point"",""cx"":1306,""cy"":2032}",{}
2_32.jpg,4390983,{},2,1,"{""name"":""rect"",""x"":44,""y"":963,""width"":2385,""height"":2235}",{}
2_36.jpg,3611020,{},2,0,"{""name"":""point"",""cx"":1137,""cy"":1858}",{}
2_36.jpg,3611020,{},2,1,"{""name"":""rect"",""x"":73,""y"":140,""width"":2221,""height"":2985}",{}
2_37.jpg,3412136,{},2,0,"{""name"":""point"",""cx"":1287,""cy"":1355}",{}
2_37.jpg,3412136,{},2,1,"{""name"":""rect"",""x"":145,""y"":566,""width"":1892,""height"":1930}",{}
2_39.jpg,5396297,{},2,0,"{""name"":""point"",""cx"":1377,""cy"":2178}",{}
2_39.jpg,5396297,{},2,1,"{""name"":""rect"",""x"":61,""y"":416,""width"":2968,""height"":3622}",{}
2_40.jpg,3251011,{},2,0,"{""name"":""point"",""cx"":1306,""cy"":1142}",{}
2_40.jpg,3251011,{},2,1,"{""name"":""rect"",""x"":861,""y"":760,""width"":1272,""height"":1471}",{}
2_42.jpg,7158052,{},2,0,"{""name"":""point"",""cx"":1089,""cy"":2135}",{}
2_42.jpg,7158052,{},2,1,"{""name"":""rect"",""x"":80,""y"":269,""width"":2961,""height"":3231}",{}
2_43.jpg,6787425,{},2,0,"{""name"":""point"",""cx"":551,""cy"":2515}",{}
2_43.jpg,6787425,{},2,1,"{""name"":""rect"",""x"":55,""y"":1420,""width"":1744,""height"":1615}",{}
2_44.jpg,1494548,{},2,0,"{""name"":""point"",""cx"":2282,""cy"":857}",{}
2_44.jpg,1494548,{},2,1,"{""name"":""rect"",""x"":6,""y"":37,""width"":3065,""height"":4069}",{}
2_45.jpg,6012595,{},2,0,"{""name"":""point"",""cx"":1352,""cy"":1940}",{}
2_45.jpg,6012595,{},2,1,"{""name"":""rect"",""x"":545,""y"":575,""width"":1762,""height"":3065}",{}
2_46.jpg,2659802,{},2,0,"{""name"":""point"",""cx"":1301,""cy"":1471}",{}
2_46.jpg,2659802,{},2,1,"{""name"":""rect"",""x"":411,""y"":726,""width"":1809,""height"":1945}",{}
2_51.jpg,6283264,{},2,0,"{""name"":""point"",""cx"":1659,""cy"":2843}",{}
2_51.jpg,6283264,{},2,1,"{""name"":""rect"",""x"":654,""y"":1480,""width"":2115,""height"":2294}",{}
2_52.jpg,2099865,{},2,0,"{""name"":""point"",""cx"":1301,""cy"":1955}",{}
2_52.jpg,2099865,{},2,1,"{""name"":""rect"",""x"":566,""y"":1026,""width"":1345,""height"":1514}",{}
2_53.jpg,4552488,{},2,0,"{""name"":""point"",""cx"":1536,""cy"":2080}",{}
2_53.jpg,4552488,{},2,1,"{""name"":""rect"",""x"":55,""y"":177,""width"":2992,""height"":3867}",{}
2_54.jpg,1507024,{},2,0,"{""name"":""point"",""cx"":1514,""cy"":1471}",{}
2_54.jpg,1507024,{},2,1,"{""name"":""rect"",""x"":10,""y"":39,""width"":2187,""height"":3067}",{}
2_56.jpg,7688929,{},2,0,"{""name"":""point"",""cx"":1676,""cy"":2937}",{}
2_56.jpg,7688929,{},2,1,"{""name"":""rect"",""x"":863,""y"":1878,""width"":1793,""height"":1774}",{}
2_60.jpg,6940996,{},2,0,"{""name"":""point"",""cx"":1585,""cy"":1279}",{}
2_60.jpg,6940996,{},2,1,"{""name"":""rect"",""x"":165,""y"":171,""width"":2631,""height"":3169}",{}
2_64.jpg,3271938,{},2,0,"{""name"":""point"",""cx"":1524,""cy"":2190}",{}
2_64.jpg,3271938,{},2,1,"{""name"":""rect"",""x"":18,""y"":37,""width"":3047,""height"":4063}",{}
2_65.jpg,1522808,{},2,0,"{""name"":""point"",""cx"":1205,""cy"":1684}",{}
2_65.jpg,1522808,{},2,1,"{""name"":""rect"",""x"":184,""y"":484,""width"":1746,""height"":1993}",{}
2_66.jpg,6057322,{},2,0,"{""name"":""point"",""cx"":1842,""cy"":1848}",{}
2_66.jpg,6057322,{},2,1,"{""name"":""rect"",""x"":128,""y"":630,""width"":2668,""height"":3261}",{}
2_67.jpg,2972209,{},2,0,"{""name"":""point"",""cx"":953,""cy"":1485}",{}
2_67.jpg,2972209,{},2,1,"{""name"":""rect"",""x"":223,""y"":1074,""width"":1805,""height"":1935}",{}
2_68.jpg,4241834,{},2,0,"{""name"":""point"",""cx"":818,""cy"":1626}",{}
2_68.jpg,4241834,{},2,1,"{""name"":""rect"",""x"":68,""y"":474,""width"":1408,""height"":2192}",{}
2_72.jpg,3713214,{},2,0,"{""name"":""point"",""cx"":965,""cy"":2340}",{}
2_72.jpg,3713214,{},2,1,"{""name"":""rect"",""x"":31,""y"":733,""width"":2016,""height"":2304}",{}
2_74.jpg,7337530,{},2,0,"{""name"":""point"",""cx"":1530,""cy"":2252}",{}
2_74.jpg,7337530,{},2,1,"{""name"":""rect"",""x"":716,""y"":122,""width"":2350,""height"":3787}",{}
2_75.jpg,3728944,{},2,0,"{""name"":""point"",""cx"":1113,""cy"":1558}",{}
2_75.jpg,3728944,{},2,1,"{""name"":""rect"",""x"":324,""y"":813,""width"":1655,""height"":1587}",{}
2_76.jpg,4170909,{},2,0,"{""name"":""point"",""cx"":1866,""cy"":1634}",{}
2_76.jpg,4170909,{},2,1,"{""name"":""rect"",""x"":1334,""y"":979,""width"":1389,""height"":1273}",{}
2_77.jpg,4774783,{},2,0,"{""name"":""point"",""cx"":1456,""cy"":2086}",{}
2_77.jpg,4774783,{},2,1,"{""name"":""rect"",""x"":31,""y"":61,""width"":3035,""height"":4038}",{}
2_78.jpg,2341744,{},2,0,"{""name"":""point"",""cx"":1486,""cy"":1480}",{}
2_78.jpg,2341744,{},2,1,"{""name"":""rect"",""x"":12,""y"":234,""width"":2966,""height"":3718}",{}
2_79.jpg,3423230,{},2,0,"{""name"":""point"",""cx"":1548,""cy"":1524}",{}
2_79.jpg,3423230,{},2,1,"{""name"":""rect"",""x"":37,""y"":73,""width"":2833,""height"":3787}",{}
2_80.jpg,3528313,{},2,0,"{""name"":""point"",""cx"":1287,""cy"":2433}",{}
2_80.jpg,3528313,{},2,1,"{""name"":""rect"",""x"":106,""y"":213,""width"":2298,""height"":2787}",{}
2_84.jpg,6946139,{},2,0,"{""name"":""point"",""cx"":1377,""cy"":2759}",{}
2_84.jpg,6946139,{},2,1,"{""name"":""rect"",""x"":337,""y"":734,""width"":2607,""height"":2992}",{}
2_85.jpg,3063540,{},2,0,"{""name"":""point"",""cx"":1403,""cy"":1877}",{}
2_85.jpg,3063540,{},2,1,"{""name"":""rect"",""x"":319,""y"":324,""width"":1988,""height"":2371}",{}
2_86.jpg,3775994,{},2,0,"{""name"":""point"",""cx"":1450,""cy"":2227}",{}
2_86.jpg,3775994,{},2,1,"{""name"":""rect"",""x"":373,""y"":722,""width"":2576,""height"":2925}",{}
2_88.jpg,2640534,{},2,0,"{""name"":""point"",""cx"":1543,""cy"":1084}",{}
2_88.jpg,2640534,{},2,1,"{""name"":""rect"",""x"":489,""y"":174,""width"":1558,""height"":1906}",{}
2_89.jpg,1597437,{},2,0,"{""name"":""point"",""cx"":977,""cy"":1921}",{}
2_89.jpg,1597437,{},2,1,"{""name"":""rect"",""x"":223,""y"":464,""width"":1892,""height"":2037}",{}
2_90.jpg,7647789,{},2,0,"{""name"":""point"",""cx"":1658,""cy"":1958}",{}
2_90.jpg,7647789,{},2,1,"{""name"":""rect"",""x"":281,""y"":1230,""width"":2129,""height"":1560}",{}
2_91.jpg,2687791,{},2,0,"{""name"":""point"",""cx"":1860,""cy"":736}",{}
2_91.jpg,2687791,{},2,1,"{""name"":""rect"",""x"":1208,""y"":44,""width"":1734,""height"":1842}",{}
3_3.jpg,6403073,{},2,0,"{""name"":""point"",""cx"":1289,""cy"":2516}",{}
3_3.jpg,6403073,{},2,1,"{""name"":""rect"",""x"":302,""y"":1431,""width"":2029,""height"":1776}",{}
3_5.jpg,3175788,{},2,0,"{""name"":""point"",""cx"":1413,""cy"":2411}",{}
3_5.jpg,3175788,{},2,1,"{""name"":""rect"",""x"":594,""y"":814,""width"":1774,""height"":2343}",{}
3_11.jpg,3314179,{},2,0,"{""name"":""point"",""cx"":1285,""cy"":1230}",{}
3_11.jpg,3314179,{},2,1,"{""name"":""rect"",""x"":37,""y"":6,""width"":2294,""height"":3090}",{}
3_16.jpg,4050481,{},2,0,"{""name"":""point"",""cx"":1383,""cy"":2252}",{}
3_16.jpg,4050481,{},2,1,"{""name"":""rect"",""x"":37,""y"":49,""width"":3029,""height"":4026}",{}
3_18.jpg,6742968,{},2,0,"{""name"":""point"",""cx"":1505,""cy"":2613}",{}
3_18.jpg,6742968,{},2,1,"{""name"":""rect"",""x"":61,""y"":1371,""width"":2717,""height"":2496}",{}
3_20.jpg,3745813,{},2,0,"{""name"":""point"",""cx"":1108,""cy"":1930}",{}
3_20.jpg,3745813,{},2,1,"{""name"":""rect"",""x"":160,""y"":1030,""width"":1882,""height"":2163}",{}
3_23.jpg,5370580,{},2,0,"{""name"":""point"",""cx"":1401,""cy"":3157}",{}
3_23.jpg,5370580,{},2,1,"{""name"":""rect"",""x"":159,""y"":1964,""width"":2784,""height"":2099}",{}
3_25.jpg,3887503,{},2,0,"{""name"":""point"",""cx"":1060,""cy"":2158}",{}
3_25.jpg,3887503,{},2,1,"{""name"":""rect"",""x"":184,""y"":1529,""width"":1993,""height"":1664}",{}
3_30.jpg,5991432,{},2,0,"{""name"":""point"",""cx"":942,""cy"":1836}",{}
3_30.jpg,5991432,{},2,1,"{""name"":""rect"",""x"":18,""y"":0,""width"":2986,""height"":4026}",{}
3_33.jpg,2743122,{},2,0,"{""name"":""point"",""cx"":1224,""cy"":1896}",{}
3_33.jpg,2743122,{},2,1,"{""name"":""rect"",""x"":648,""y"":832,""width"":1258,""height"":1592}",{}
3_38.jpg,2921685,{},2,0,"{""name"":""point"",""cx"":1422,""cy"":1698}",{}
3_38.jpg,2921685,{},2,1,"{""name"":""rect"",""x"":682,""y"":1098,""width"":1514,""height"":1413}",{}
3_49.jpg,2854692,{},2,0,"{""name"":""point"",""cx"":1263,""cy"":1393}",{}
3_49.jpg,2854692,{},2,1,"{""name"":""rect"",""x"":590,""y"":755,""width"":1195,""height"":1268}",{}
3_50.jpg,3078953,{},2,0,"{""name"":""point"",""cx"":1229,""cy"":1147}",{}
3_50.jpg,3078953,{},2,1,"{""name"":""rect"",""x"":314,""y"":135,""width"":1945,""height"":2612}",{}
3_58.jpg,3595157,{},2,0,"{""name"":""point"",""cx"":1190,""cy"":2032}",{}
3_58.jpg,3595157,{},2,1,"{""name"":""rect"",""x"":402,""y"":856,""width"":1737,""height"":1916}",{}
3_59.jpg,3258171,{},2,0,"{""name"":""point"",""cx"":1403,""cy"":1432}",{}
3_59.jpg,3258171,{},2,1,"{""name"":""rect"",""x"":590,""y"":1021,""width"":1838,""height"":2037}",{}
3_61.jpg,2987261,{},2,0,"{""name"":""point"",""cx"":1137,""cy"":1156}",{}
3_61.jpg,2987261,{},2,1,"{""name"":""rect"",""x"":24,""y"":34,""width"":2235,""height"":2579}",{}
3_62.jpg,1329277,{},2,0,"{""name"":""point"",""cx"":1147,""cy"":1805}",{}
3_62.jpg,1329277,{},2,1,"{""name"":""rect"",""x"":319,""y"":1026,""width"":1476,""height"":1393}",{}
3_63.jpg,3589681,{},2,0,"{""name"":""point"",""cx"":1345,""cy"":1795}",{}
